English, Bahnar
"The word of the LORD that came to Micah of Moresheth in the days of Jotham, Ahaz, and Hezekiah, kings of Judah, which he saw concerning Samaria and Jerusalem.","Nơ̆r Kră Yang khan kơ Mika bơngai Môresêt lăm chăl Jôtham, Ahas păng Hesekia, lu pơtao dêh char Juđa, tơdrong mă lu sư 'bôh noh trŏ kơ pơlei Samari păng pơlei Jêrusalem."
"Hear, all you peoples! Listen, O earth, and all that is in it! Let the Lord GOD be a witness against you, The Lord from His holy temple.","Ơ đĭ-đăng kon pơlei, mơ̆ng bĕ! Ơ teh păng đĭ-đăng tơmam mă oei kơpal teh pơgling đon mơ̆ng! Apinh Kră Yang đơ̆ng anih 'lơ̆ng rơgoh Sư. Ăn kơ Kră Yang pơm kơdranh blah lu iĕm."
"For behold, the LORD is coming out of His place; He will come down And tread on the high places of the earth.","Yua kơ âu, Kră Yang lĕch đơ̆ng anih Sư, jur kơpal juă tơ anih kơjung hloh."
"The mountains will melt under Him, And the valleys will split Like wax before the fire, Like waters poured down a steep place.","Lu kông gô lek hach ala jơ̆ng Sư, lu thŭng thong gô hơđang lek thoi jrĕnh dan jê̆ ŭnh, thoi đak ro jruh kơ kông krang."
"All this is for the transgression of Jacob And for the sins of the house of Israel. What is the transgression of Jacob? Is it not Samaria? And what are the high places of Judah? Are they not Jerusalem?","Đĭ-đăng tơdrong noh yua kơ đơ̆ng Jakôp pơm yoch păng yua kơ tơdrong yoch adrĕch bơngai Isơrael. Jakôp pơm tơdrong yoch glăi kiơ? Hăm trŏ kơ pơlei Samari? Lu anih kơjung Juđa noh kiơ? Hăm trŏ noh pơlei Jêrusalem?"
"“Therefore I will make Samaria a heap of ruins in the field, Places for planting a vineyard; I will pour down her stones into the valley, And I will uncover her foundations.","Thoi noh Inh gô pơm kơ pơlei Samari thoi hla đuih lăm bri, thoi anih mơ̆r đe pơtăm hơmu păng kư̆m gô pơm kơ lu tơmo đơ̆ng noh grŏl pơđĭ tơ lăm thŭng păng gô pơdră dôm hơnă sư tơ 'nguaih."
"All her carved images shall be beaten to pieces, And all her pay as a harlot shall be burned with the fire; All her idols I will lay desolate, For she gathered it from the pay of a harlot, And they shall return to the pay of a harlot.”","Đĭ-đăng lu rup man sư gô pơchah đĭ dôm lu tơmam lu sư iŏk sa pơgâm gô soh đĭ lăm ŭnh. Inh gô pơrăm lê̆ đĭ lu rup man lu sư; yua kơ mŭk tơmam lu sư mong 'măn noh đơ̆ng lu sư pơm đi, thoi noh lu sư yua tơmam noh apah ăn kơ lu bơngai pơm đi."
"Therefore I will wail and howl, I will go stripped and naked; I will make a wailing like the jackals And a mourning like the ostriches","Thoi noh Inh gô nhơ̆m hmoi păng ôr tơngưih, plôh ao năm jơ̆ng hoh. Inh gô ôr krao thoi kŏ bri păng ôr tơngưih pơmat-tat thoi sem bơrơ̆m."
"For her wounds are incurable. For it has come to Judah; It has come to the gate of My people— To Jerusalem.","Yua kơ rơka sư ming pă klaih boih. Sư kư̆m năm truh tơ char Juđa, truh boih tơ 'măng jang kon pơlei inh, wă khan truh tơ Jêrusalem."
"Tell it not in Gath, Weep not at all; In Beth Aphrah Roll yourself in the dust.","'Nĕ kơ roi tơdrong truh âu pơlei Gat! 'Nĕ kơ nhơ̆m hmoi! Tơ pơlei Bet Leaphra, 'bĭch tơgrŏl bĕ tơ teh rơpŭk."
"Pass by in naked shame, you inhabitant of Shaphir; The inhabitant of Zaanan does not go out. Beth Ezel mourns; Its place to stand is taken away from you.","Ơ kon pơlei Saphir yak năm hăm akâu hoh păng mơlâu! Kon pơlei Sanan ưh kơ pơ̆n lĕch. Kon pơlei Bet Esen nhơ̆m hmoi, yua kơ đe gô blah iŏk anih sư gơnang."
"For the inhabitant of Maroth pined for good, But disaster came down from the LORD To the gate of Jerusalem.","Kon pơlei Marôt đĭ rơmơ̆n rơmŏ chang gô tơdrong pŭn hiôk, tơdrong gleh đơ̆ng Kră Yang tơjruh boih tơ 'măng jang Jêrusalem."
"O inhabitant of Lachish, Harness the chariot to the swift steeds (She was the beginning of sin to the daughter of Zion), For the transgressions of Israel were found in you.","Ơ kon pơlei Laki, iŏk bĕ aseh hrơ̆t kơdâu năm tơ gre! Noh ih boih tơm pơm ăn kơ adruh Siôn pơm yoch; yua kơ tơdrong yoch Isơrael 'bôh lăm ih."
"Therefore you shall give presents to Moresheth Gath; The houses of Achzib shall be a lie to the kings of Israel.","Thoi ei na, ih gô ăn tơmam lăng jơ̆ng ti tơklah băl pơlei Môresêt Gat. Lu kon pơlei Aksip gô hơlĕnh pơdăr kơ lu pơtao Isơrael."
"I will yet bring an heir to you, O inhabitant of Mareshah; The glory of Israel shall come to Adullam.","Ơ kon pơlei Maresa, Inh gô ba minh 'nu bơngai truh tơ ih wă blah iŏk mŭk tơmam hnam dơnŏ. Tơdrong ư-ang kơ Isơrael gô truh pơlei Ađulam."
"Make yourself bald and cut off your hair, Because of your precious children; Enlarge your baldness like an eagle, For they shall go from you into captivity.","Inh athei hơkôih lê̆ sŏk ih yuă jing 'ngôch kơ kon sâu mă ih kơeng; hơkôih bĕ kơ̆l 'ngôch thoi sem grơ̆, yua kơ lu kon hơ'lơ̆p gô tơklah đơ̆ng ih lu sư gô pơm bơnă."
"Woe to those who devise iniquity, And work out evil on their beds! At morning light they practice it, Because it is in the power of their hand.","Răm-'băm tơpă kơ bơngai bu chă đon kơnê̆ 'maih pơm tơdrong yoch tơ kơpal giơng sư kơdih, truh pơgê hrôih lu sư pơm tơdrong lu sư tơchĕng lê̆ boih. Yua kơ lu sư gơh pơm tơdrong thoi noh!"
"They covet fields and take them by violence, Also houses, and seize them. So they oppress a man and his house, A man and his inheritance.","Lu sư 'ngeng kơ mir chŭn na tơgar iŏk. 'Ngeng kơ hnam đe păng tơgar iŏk hloi mŭk tơmam sư."
"Therefore thus says the LORD: “Behold, against this family I am devising disaster, From which you cannot remove your necks; Nor shall you walk haughtily, For this is an evil time.","Thoi noh na, Kră Yang khan thoi âu: “'Nâu Inh gô pơm tơwih kơ lu adrĕch adrung âu. Minh tơdrong truh pơmat-tat mă lu iĕm kư̆m ưh kơ gơh klaih ôh, lu iĕm ưh pă gơh yak ngơk kơ̆l chhôk hal, yua kơ 'noh jơ̆ năr pơmat-tat."
"In that day one shall take up a proverb against you, And lament with a bitter lamentation, saying: ‘We are utterly destroyed! He has changed the heritage of my people; How He has removed it from me! To a turncoat He has divided our fields.’ ”","Lăm năr noh kơnh, đe gô hơri minh tơdrong pơjăm pơjuă iĕm, đe gô nhơ̆m hmoi ơh sơ'ngon dêh păng khan: Lu bơ̆n âu đe pơlôch pơrăm đĭ boih! Sư iŏk lê̆ teh inh jang sa. Lu sư iŏk đơ̆ng inh, iŏk teh chŭn mir bơ̆n klaih asong ăn kơ bơngai ayăt."
"Therefore you will have no one to determine boundaries by lot In the assembly of the LORD.","Thoi noh lăm khŭl Kră Yang, ưh kơ đei minh 'nu gơh hlang lăng dăng tơlei plaih song băl teh choh sa”"
"“Do not prattle,” you say to those who prophesy. So they shall not prophesy to you; They shall not return insult for insult.","“'Nĕ pă bơtho dơ̆ng,” lu sư bơtho. Lu sư ưh kơ bơtho tơdrong noh, Tơdrong mơlâu ưh kơ weh đơ̆ng lu sư."
"You who are named the house of Jacob: “Is the Spirit of the LORD restricted? Are these His doings? Do not My words do good To him who walks uprightly?","Ơ hnam Jakôp! Hăm trŏ đe khan tơdrong 'nâu Yang Bơhngol 'Lơ̆ng Kră Yang ưh kơ gơh pơm tôm tơdrong hă? 'Nâu hăm trŏ tơdrong Sư pơm? Hăm trŏ kơ nơ̆r Inh pơma pơyua kơ lu bơngai mă kiơ̆ tơdrong tơpăt."
"“Lately My people have risen up as an enemy— You pull off the robe with the garment From those who trust you, as they pass by, Like men returned from war.","Mă-lei 'nao brei mơsơ̆ lu kon pơlei Inh blah plơ̆ thoi ayăt, lu bơngai mă yak rok trong 'nâu hiôk-hian, ưh kơ wă tơblah ôh, lu iĕm athei plôh iŏk ao tai 'nguaih đơ̆ng lu sư, lê̆ lăi kơ lu sư ao lăm đĕch."
"The women of My people you cast out From their pleasant houses; From their children You have taken away My glory forever.","Lu iĕm pơpuh lu bơngai drŏ-kăn, kon pơlei ih lĕch đơ̆ng hnam chơt hiôk lu sư; păng iŏk tơdrong ư-ang Inh đơ̆ng lu kon hơ'lơ̆p sư ling-lang hlŏng hloi."
"“Arise and depart, For this is not your rest; Because it is defiled, it shall destroy, Yes, with utter destruction.","Lu iĕm iung bĕ! Weh bĕ! Yua kơ 'nâu ưh kơ sĭ ăn kơ iĕm pơdơh hiôk ôh, yua kơ tơdrong kơnê̆ 'mê̆-'mach pơrăm boih, tơnat pat dêh tơpă."
"If a man should walk in a false spirit And speak a lie, saying, ‘I will prophesy to you of wine and drink,’ Even he would be the prattler of this people.","Tơdah đei bơngai bu kiơ̆ tơdrong hiong răm păng pơma hơlĕnh khan: Inh gô pơma khan lê̆ adrol kơ lu iĕm gah đak sik hơmu păng đak hơmu păng đak tơdrô, bơngai noh jing trŏ bơngai khan lê̆ adrol kơ kon pơlei 'nâu!"
"“I will surely assemble all of you, O Jacob, I will surely gather the remnant of Israel; I will put them together like sheep of the fold, Like a flock in the midst of their pasture; They shall make a loud noise because of so many people.","Ơ Jakôp sĭt Inh gô akŭm pơpôi lu iĕm, tơpă Inh gô akŭm lu bơngai Isơrael mă oei oei, akŭm pơpôi lu sư hơdai hơbĭ hăm triu Bôira minh pôm hơdrong, thoi lu triu lơ lăm tơmăn 'nhĕt lu sư, gô đei nơ̆r hmoi lơ ô-ôs ơ-as thoi đei bơngai lơ."
"The one who breaks open will come up before them; They will break out, Pass through the gate, And go out by it; Their king will pass before them, With the LORD at their head.”","Đei bơngai pơih trong adrol kơ lu sư, lu sư tơkan lĕch truh tơ 'măng jang pơlei, pơtao lu sư rok yak adrol kơ lu sư păng Kră Yang boih Tơ'ngla ba trong lu sư."
"And I said: “Hear now, O heads of Jacob, And you rulers of the house of Israel: Is it not for you to know justice?","Thoi noh na inh khan thoi âu: Lu yŏng kơdră Jakôp păng lu bơngai pơgơ̆r hnam Isơrael, mơ̆ng bĕ! Hăm trŏ kơ lu iĕm athei băt kơ tơdrong tơpăt?"
"You who hate good and love evil; Who strip the skin from My people, And the flesh from their bones","Ơ lu areh kơ tơdrong 'lơ̆ng wă kơ tơdrong kơnê̆, lu iĕm lŏng akar lu kon pơlei Inh, hleh sĕch đơ̆ng kơting lu sư."
"Who also eat the flesh of My people, Flay their skin from them, Break their bones, And chop them in pieces Like meat for the pot, Like flesh in the caldron.”","Lu iĕm sa sĕch lu kon pơlei Inh, lŏng hiŏng iŏk akar gơ̆ lê̆ kơting, lu sư rơkhŭl rơkhăl thoi wă tah pai lăm gŏ, kư̆m thoi 'nhĕm sĕch tơ lăm gŏ glah."
"Then they will cry to the LORD, But He will not hear them; He will even hide His face from them at that time, Because they have been evil in their deeds.","Kơplah ei lu sư gô krao apinh Kră Yang, mă-lei Kră Yang ưh kơ tơl tơwih, tơpă Kră Yang ôn muh măt Sư kơ lu đe noh lăm kơplah noh kiơ̆ thoi tơdrong kơnê̆ lu sư đei pơm boih."
"Thus says the LORD concerning the prophets Who make my people stray; Who chant “Peace” While they chew with their teeth, But who prepare war against him Who puts nothing into their mouths","'Nâu jơ̆ nơ̆r Kră Yang khan gah lu bơngai khan lê̆ adrol, chông kon pơlei Inh na jrok trong, lu bơngai mă ăn rơnŭk rơnua tơmam sa lăm 'bơ̆r lu sư, lu sư khan: Wă tơblah hăm lu bơngai mă ưh kơ ăn tơmam sa kơ lu sư."
"“Therefore you shall have night without vision, And you shall have darkness without divination; The sun shall go down on the prophets, And the day shall be dark for them.","Yua kơ thoi noh măng mu gô gom lê̆ lu iĕm na ưh pă đei tơdrong kiơ tơ'bôh kơ lu iĕm lu iĕm gô oei lăm măng mu na ưh pă đei khan lê̆. Adrol dơ̆ng, măt 'năr gô mơ̆t măng mu kơ lu bơngai khan lê̆ adrol noh păng kơ'năr gô jing măng mu tăp dăr kơ lu sư."
"So the seers shall be ashamed, And the diviners abashed; Indeed they shall all cover their lips; For there is no answer from God.”","Lu bơngai ngăl băt lê̆ adrol gô mơlâu păng lu bơngai khan lê̆ adrol gô mơlâu plơ̆m. Đĭ-đăng lu sư gô đơ̆p lê̆ 'bơ̆r lu sư, 'Bok Kei-Dei kư̆m pă đei tơl tơwih nơ̆r lu sư krao apinh."
"But truly I am full of power by the Spirit of the LORD, And of justice and might, To declare to Jacob his transgression And to Israel his sin.","Mă-lei gah inh, inh 'bĕnh kơ tơdrong pran kơtang, tơdrong sek tơlang păng đei jơhngơ̆m nuih yua kơ đơ̆ng Yang Bơhngol 'Lơ̆ng Kră Yang, wă roi ăn kơ Jakôp gah tơdrong sư pơm yoch, roi ăn kơ Isơrael gah tơdrong yoch lu sư."
"Now hear this, You heads of the house of Jacob And rulers of the house of Israel, Who abhor justice And pervert all equity","Ơ lu kơdră hnam Jakôp păng lu bơngai pơgơ̆r hnam Isơrael, mơ̆ng bĕ nơ̆r âu, iĕm areh kơ tơdrong trŏ păng wă pơrăm pơrai tơdrong tơpăt hơnơ̆ng."
"Who build up Zion with bloodshed And Jerusalem with iniquity","Lu iĕm pơjing pơlei Siôn hăm pham păng iŏk tơdrong kơnê̆ pơjing pơlei Jêrusalem."
"Her heads judge for a bribe, Her priests teach for pay, And her prophets divine for money. Yet they lean on the LORD, and say, “Is not the LORD among us? No harm can come upon us.”","Lu bơngai sek tơlang sek pơgâm, lu 'bok soi bơtho tơ'bôh yua kơ jên đe apah, bê̆ gah lu bơngai khan lê̆ adrol pơma tơ'bôh kư̆m yua kơ jên. Mă-lei lu sư pơm gơnang kơ Kră Yang na khan: Kră Yang ưh kơ oei lăm lu bơ̆n hă? Tơdrong răm huay kơ truh tơ lu bơ̆n ôh!"
"Therefore because of you Zion shall be plowed like a field, Jerusalem shall become heaps of ruins, And the mountain of the temple Like the bare hills of the forest.","Thoi noh yua kơ lu iĕm, Siôn đe gô choh rơuơ thoi chŭn. Jêrusalem gô pơchah pơchek jing rơ̆m rĕk kông hnam yang jing thoi bri brah!"
"Now it shall come to pass in the latter days That the mountain of the LORD’s house Shall be established on the top of the mountains, And shall be exalted above the hills; And peoples shall flow to it.","Tơdrong truh lăm năr đơ̆ng rŏng kơnh, hnam Kră Yang gô pơjing pơdơ̆ng pơm hơtŏk tơ rim kơ̆l kông kơjung păng đe kư̆m gô tơiung sư rai dêh hloh kơ lu kông groi. Lu kon pơlei gô jur năm luh leng tơ noh"
"Many nations shall come and say, “Come, and let us go up to the mountain of the LORD, To the house of the God of Jacob; He will teach us His ways, And we shall walk in His paths.” For out of Zion the law shall go forth, And the word of the LORD from Jerusalem.","păng gô đei đơ̆ng lơ teh đak năm tơ noh păng khan: Năm bĕ lu bơ̆n năm truh tơ kông Kră Yang, anih hnam 'Bok Kei-Dei Jakôp! Sư gô bơtho tơ'bôh kơ lu bơ̆n trong Sư păng lu bơ̆n gô yak kiơ̆ trong Sư, yua kơ khôi juăt gô lĕch đơ̆ng Siôn, nơ̆r Kră Yang gô lĕch đơ̆ng Jêrusalem."
"He shall judge between many peoples, And rebuke strong nations afar off; They shall beat their swords into plowshares, And their spears into pruning hooks; Nation shall not lift up sword against nation, Neither shall they learn war anymore.","Sư gô pơjing tơdrong sek tơlang tơ rim adrĕch adrung, sek tơbăt tơpăt kơ dôm lu dêh char pran kơtang oei tơ anih ataih; păng lu sư gô iŏk đao hơjơ̆m pơm pla 'nhik choh, iŏk hơlă pơm pla săng kô; dêh âu pă đei iung blah dêh nai păng kư̆m pă đei pơhrăm tơdrong wă tơblah dơ̆ng."
"But everyone shall sit under his vine and under his fig tree, And no one shall make them afraid; For the mouth of the LORD of hosts has spoken.","Rim 'nu gô tơoei ala tơm hơmu sư kơdih păng ala tơm 'long hơra sư, ưh pă đei bu wă pơm kơ lu sư hli tơtăm; yua kơ nơ̆r đơ̆ng 'bơ̆r Kră Yang Tih Hloh khan thoi noh boih."
"For all people walk each in the name of his god, But we will walk in the name of the LORD our God Forever and ever.","Rim adrĕch bu bu kư̆m kiơ̆ anăn sư kơdih; păng lu bơ̆n gô yak kiơ̆ anăn Kră Yang 'Bok Kei-Dei lu bơ̆n ling-lang hlŏng hloi."
"“In that day,” says the LORD, “I will assemble the lame, I will gather the outcast And those whom I have afflicted","Kră Yang khan: Lăm năr noh Inh gô akŭm pơpôi lu bơngai jo jăn păng sơng iŏk lu bơngai mă đe pơpuh tơweh. Lu bơngai mă Inh đei pơm ăn lu sư ơh sơ'ngon."
"I will make the lame a remnant, And the outcast a strong nation; So the LORD will reign over them in Mount Zion From now on, even forever.","Đơ̆ng noh Inh gô ăn lu bơngai jo jăn jing kon pơlei mă oei oei păng lu bơngai mă đe pă lăng gô jing minh dêh char pran kơtang, Kră Yang gô pơgơ̆r lu sư tơ kông Siôn đơ̆ng dang ei truh tơ ning-mônh."
"And you, O tower of the flock, The stronghold of the daughter of Zion, To you shall it come, Even the former dominion shall come, The kingdom of the daughter of Jerusalem.”","Gah ih ơ hnam Thôt wei triu, ơ kông groi Ôphel, ơ kon drŏ-kăn Siôn, tơdrong pơgơ̆r lu iĕm so sơ̆ wă khan teh đak drŏ-kăn Jêrusalem, gô truh tơ ih."
"Now why do you cry aloud? Is there no king in your midst? Has your counselor perished? For pangs have seized you like a woman in labor.","Yua kơ kiơ iĕm krao ôr thoi noh? Lu iĕm ưh kơ đei pơtao hă? Dah mă lu bơngai nuih pran hơgei sư lôch boih, na iĕm mah ôr thoi bơngai drŏ-kăn tơpŭ?"
