English, Bahnar
"Be in pain, and labor to bring forth, O daughter of Zion, Like a woman in birth pangs. For now you shall go forth from the city, You shall dwell in the field, And to Babylon you shall go. There you shall be delivered; There the LORD will redeem you From the hand of your enemies.","Ơ lu drŏ-kăn Siôn, jĭ pơmat gleh hrat thoi drŏ-kăn tơpŭ wă kơ đei hơ'lơ̆p! Yua kơ lu iĕm đe gô tơlĕch weh đơ̆ng lăm pơlei păng lu iĕm gô oei tơ lăm chŭn păng gô năm oei tơ char Babilôn. Oei tơ noh lu iĕm gô đei tơdrong dŏng pơklaih đơ̆ng noh, tơ noh Kră Yang gô huai iŏk iĕm tơlĕch iĕm đơ̆ng ti lu bơngai ayăt kơ iĕm."
"Now also many nations have gathered against you, Who say, “Let her be defiled, And let our eye look upon Zion.”","Dang ei đei lơ teh đak akŭm băl wă ayăt păng ih khan thoi âu: Thŭ lu linh jing 'mê̆ yoch păng thŭ măt lu bơ̆n 'bôh tơdrong mă lu sư 'maih wă gô truh tơ Siôn!"
"But they do not know the thoughts of the LORD, Nor do they understand His counsel; For He will gather them like sheaves to the threshing floor.","Mă-lei lu sư ưh kơ băt kơ tơdrong 'Bok Kei-Dei wă lăp đon, ưh kơ băt hlôh kơ Kră Yang tơchĕng; yua kơ Kră Yang đei akŭm pơpôi lu sư thoi hơchô̆ 'ba tơ anih đe pơjuă 'ba."
"“Arise and thresh, O daughter of Zion; For I will make your horn iron, And I will make your hooves bronze; You shall beat in pieces many peoples; I will consecrate their gain to the LORD, And their substance to the Lord of the whole earth.”","Thoi noh ơ kon drŏ-kăn Siôn, iung bĕ, pơjuă 'ba bĕ! Yua kơ Inh gô pơm ăn kơ hơke ih jing bơsei, kơchôp ih jing mam kong, ih gô pơjuă lơ kon pơlei"
"","păng lu iĕm gô pơyơ̆r ăn kơ Kră Yang tơmam lơi đơ̆ng lu sư, tơdrong pran kơtang lu sư lu iĕm gô pơyơ̆r ăn kơ Kră Yang mă jơ̆p kơ teh đak."
"Now gather yourself in troops, O daughter of troops; He has laid siege against us; They will strike the judge of Israel with a rod on the cheek.","Ơ Betlehem Eprata, ih jing pơlei iĕ hloh lăm rơbâu pơlei lăm char Juđa, Mă-lei đơ̆ng ih gô tơpŭ ăn kơ inh minh 'nu Kră Yang Sư gô pơgơ̆r lu bơngai Isơrael; Sư đei đơ̆ng tơm hmơm blŭng-a sơ̆ boih, đơ̆ng adrol kơ đĭ-đăng."
"“But you, Bethlehem Ephrathah, Though you are little among the thousands of Judah, Yet out of you shall come forth to Me The One to be Ruler in Israel, Whose goings forth are from of old, From everlasting.”","Thoi noh Sư gô jao lu đe noh kơ lu bơngai ayăt kơ Sư dĭng tơ bơngai drŏ-kăn tơpŭ kơ Sư, tơpŭ boih păng lu bơngai Isơrael mă oei oei đơ̆ng lu 'nhŏng oh Sư, lu sư gô wih brŏk tơ kon sâu bơngai Isơrael."
"Therefore He shall give them up, Until the time that she who is in labor has given birth; Then the remnant of His brethren Shall return to the children of Israel.","Sư gô dơ̆ng kơjăp păng gô gơnang kơ tơdrong pran kơtang đơ̆ng Kră Yang hăm tơdrong rŏ hơbŏ anăn Kră Yang 'Bok Kei-Dei Sư kơdih păng wei-lăng khŭl Sư kơdih; păng lu sư gô oei rơnŭk, yua kơ kơplah noh gô pơm tih hloh kơ đĭ-đăng bơngai tôch kơ teh."
"And He shall stand and feed His flock In the strength of the LORD, In the majesty of the name of the LORD His God; And they shall abide, For now He shall be great To the ends of the earth","Noh Sư boih gô pơm kơ bơ̆n rơnŭk rơnua. Tơdah lu bơngai Asiri wă truh tơ lăm teh đak lu bơ̆n păng pơjuă hnam yang bơ̆n, na lu bơ̆n gô iung tơpơh 'nu bơngai wei-lăng păng tơhngam 'nu kuan pơgơ̆r lu kon pơlei na iung blah plơ̆ lu sư."
"And this One shall be peace. When the Assyrian comes into our land, And when he treads in our palaces, Then we will raise against him Seven shepherds and eight princely men.","Lu sư gô yua đao blah pơrăm dêh Asiri păng lu 'măng jang Nimrôt; păng Sư gô dŏng pơklaih bơ̆n đơ̆ng lu bơngai Asiri, tơdah lu sư mơ̆t lăm teh đak bơ̆n păng teh pơjuă lăm anih noh."
"They shall waste with the sword the land of Assyria, And the land of Nimrod at its entrances; Thus He shall deliver us from the Assyrian, When he comes into our land And when he treads within our borders.","Gah lu bơngai khŭl Jakôp mă oei oei gô oei tŏk-bŏk lăm adrĕch adrung thoi tŭk kiơ̆ pơgê jur đơ̆ng Kră Yang thoi 'mi hngach tuh kơpal 'nhĕt ưh kơ gô đơ̆ng kon bơngai păng kư̆m ưh kơ chang hơmĕng đơ̆ng kon bơngai."
"Then the remnant of Jacob Shall be in the midst of many peoples, Like dew from the LORD, Like showers on the grass, That tarry for no man Nor wait for the sons of men.","Lu bơngai khŭl Jakôp gô oei tŏk-bŏk lơ teh đak thoi dăm-brang oei tŏk-bŏk lu sem bri păng thoi lu dăm-brang kon oei tŏk-bŏk lu triu, dah lu sư yak năm găn pơjuă pơđep păng kăp hek, ưh kơ đei bu gơh dŏng pơklaih."
"And the remnant of Jacob Shall be among the Gentiles, In the midst of many peoples, Like a lion among the beasts of the forest, Like a young lion among flocks of sheep, Who, if he passes through, Both treads down and tears in pieces, And none can deliver.","Apinh ti Kră Yang iung blah lu bơngai ayăt kơ Ih păng dôm lu bơngai mă areh kơ Ih gô pơlôch đĭ?"
"Your hand shall be lifted against your adversaries, And all your enemies shall be cut off.","Kră Yang khan: Inh gô pơrăm đĭ lu aseh păng lu gre aseh lu iĕm đơ̆ng lăm ti lu iĕm."
"“And it shall be in that day,” says the LORD, “That I will cut off your horses from your midst And destroy your chariots.","Inh gô pơrăm đĭ lu pơlei tih lăm char lu iĕm păng Inh gô tơlơ̆ tŭk lê̆ lu kơđông kơjăp lu iĕm."
"I will cut off the cities of your land And throw down all your strongholds.","Inh gô pơrăm lê̆ tơdrong lu pơjâu tơwir, thoi noh na lu iĕm ưh pă đei pơjâu khan lê̆ adrol dơ̆ng."
"I will cut off sorceries from your hand, And you shall have no soothsayers.","Inh gô pơrăm lu rup yang păng lu gơ̆ng soi đêl lu iĕm man. Na lu iĕm ưh pă đei bon kơkuh dơ̆ng."
"Your carved images I will also cut off, And your sacred pillars from your midst; You shall no more worship the work of your hands","Inh gô toh hŭt lê̆ rup yang Aserim đơ̆ng lu iĕm. Đơ̆ng noh Inh gô pơrăm lê̆ đĭ dôm lu pơlei tih lu iĕm."
"I will pluck your wooden images from your midst; Thus I will destroy your cities.","Inh gô iung kơting, hil areh păng Inh gô pơm 'mong kơ teh đak mă ưh kơ chu kiơ̆ nơ̆r Inh."
"And I will execute vengeance in anger and fury On the nations that have not heard.”","Lăm tơdrong hil mĭl tơtŏ, Inh gô pơm tơwih tơdrong yoch kơnê̆ lu kon pơlei kuă kơ chu yom kơ Inh."
"Hear now what the LORD says: “Arise, plead your case before the mountains, And let the hills hear your voice.","Dang ei athei mơ̆ng nơ̆r Kră Yang khan: Iung bĕ ih, athei pơma bĕ hăm lu kông păng ăn kơ lu kông groi kơtơ̆ng nơ̆r ih!"
"Hear, O you mountains, the LORD’s complaint, And you strong foundations of the earth; For the LORD has a complaint against His people, And He will contend with Israel.","Ơ lu kông păng lu hơnă teh kơjăp ling-lang, mơ̆ng bĕ nơ̆r đơ̆ng Kră Yang pơma hil! Yua kơ Kră Yang pơma chrih dơ̆ng kơ kon pơlei Sư păng Sư gô pơma hil dơ̆ng kơ kon pơlei Sư."
"“O My people, what have I done to you? And how have I wearied you? Testify against Me.","Ơ kon pơlei inh gô đei pơm kiơ kơ ih? Inh đei pơgleh pơmat ih kiơ? Pơm kơdranh plơ̆ kơ inh bĕ."
"For I brought you up from the land of Egypt, I redeemed you from the house of bondage; And I sent before you Moses, Aaron, and Miriam.","Inh đei chông anhăk ih lĕch hlôi đơ̆ng teh đak Êyiptơ, huai iŏk ih đơ̆ng pơm đĭch đam păng kư̆m đei wơh Môis Arôn, Miriam yak adrol chông lu iĕm."
"O My people, remember now What Balak king of Moab counseled, And what Balaam the son of Beor answered him, From Acacia Grove to Gilgal, That you may know the righteousness of the LORD.”","Ơ kon pơlei pơla Inh, athei 'blŏk bĕ kơ Balak pơtao Môap đei chă đon kơnê̆ păng nơ̆r Balaam kon drŏ-nglo Bêôr tơl lu sư; athei 'blŏk bĕ kơ tơdrong Inh đei pơm đơ̆ng Sitim truh tơ Gilgal, wă kơ ih băt tơdrong 'lơ̆ng tơpăt Kră Yang!"
"With what shall I come before the LORD, And bow myself before the High God? Shall I come before Him with burnt offerings, With calves a year old?","Inh gô chĕp ba tơmam kiơ̆ 'bơ̆t anăp Kră Yang păng drap kơkuh 'bơ̆t anăp 'Bok Kei-Dei Kră Yang Tih Hloh. Inh gô năm dơ̆ng 'bơ̆t anăp Sư hăm tơmam soi 'buh kon rơmo 'nao minh sơnăm hă?"
"Will the LORD be pleased with thousands of rams, Ten thousand rivers of oil? Shall I give my firstborn for my transgression, The fruit of my body for the sin of my soul?","Hăm trŏ Kră Yang lăp đon rơbâu tŏ triu tơno, dah hơngan glung đak rơmă ôliwơ ưh? Hăm trŏ inh pơyơ̆r kon kơdră inh yua kơ inh pơm glăi păng plei đơ̆ng blu pôih inh yua kơ tơdrong yoch hăm bơhngol inh?"
"He has shown you, O man, what is good; And what does the LORD require of you But to do justly, To love mercy, And to walk humbly with your God?","Ơ kon bơngai: Tơdrong mă Kră Yang wă kơ ih pơm 'lơ̆ng tơpăt, wă kơ đei tơdrong 'mêm mơnat păng yak năm hăm jơhngơ̆m iơ̆m dim, pơyom kơ 'Bok Kei-Dei ưh?"
"The LORD’s voice cries to the city— Wisdom shall see Your name: “Hear the rod! Who has appointed it?","Mơ̆ng bĕ nơ̆r Kră Yang krao pơret blah hăm pơlei âu, bơngai hơgei athei hli yom kơ anăn Sư. Mơ̆ng bĕ 'long jra teh na băt kơ bu mă Kră Yang pơkă năm blah."
"Are there yet the treasures of wickedness In the house of the wicked, And the short measure that is an abomination?","Lăm hnam bơngai kơnê̆ hăm oei đei tơmam gĭt kơnê̆ păng 'long kŏng ưh kơ tơpă hơlĕnh mă Inh areh dêh?"
"Shall I count pure those with the wicked scales, And with the bag of deceitful weights?","Inh đei 'long kŏng păng plei kŏng ưh kơ tơpă lăm 'bi, na liơ ih gơh 'lơ̆ng rơgoh?"
"For her rich men are full of violence, Her inhabitants have spoken lies, And their tongue is deceitful in their mouth.","Yua kơ dôm lu bơngai mơdrŏng lăm pơlei âu tă ưh kơ tơpăt ngăl, kon pơlei pơla sư yua nơ̆r hơlĕnh pơdăr păng hơpiĕt lu sư đei tă kơ chă hơlĕnh pơhlŭ pơlung đe."
"“Therefore I will also make you sick by striking you, By making you desolate because of your sins.","Yua kơ thoi noh na Inh teh pơjĭ iĕm pơrăm iĕm yua kơ tơdrong yoch lu iĕm."
"You shall eat, but not be satisfied; Hunger shall be in your midst. You may carry some away, but shall not save them; And what you do rescue I will give over to the sword.","Lu iĕm gô sa, mă-lei ưh kơ phĭ ôh; klak lu iĕm kư̆m oei pơngot. Dôm tơmam mă lu iĕm 'măn mong răk đunh kư̆m ưh kơ gơh dŏng ôh. Tơmam kiơ mă lu iĕm đei 'măn mong Inh gô pơjao kơ đao gưm."
"“You shall sow, but not reap; You shall tread the olives, but not anoint yourselves with oil; And make sweet wine, but not drink wine.","Lu iĕm gô rei mă-lei ưh kơ đei kĕch yuă; iĕm hmĕt đak ôliwơ mă-lei ưh kơ đei tring mong ôh; lu iĕm gô hmĕt chơpĕt đak hơmu mă-lei ưh kơ đei huch đak hơmu noh."
"For the statutes of Omri are kept; All the works of Ahab’s house are done; And you walk in their counsels, That I may make you a desolation, And your inhabitants a hissing. Therefore you shall bear the reproach of My people.”","Yua kơ lu iĕm oei bơwei tơdrong juăt Ômri păng đĭ-đăng tơdrong jang Ahap; lu iĕm yak kiơ̆ lu sư chă đon pơm kơnê̆, Inh gô pơrăm lu iĕm, na ăn kơ kon pơlei pơla lu iĕm đe gô pơjăm, lu iĕm gô pŭ iŏk tơdrong mơlâu đơ̆ng kon pơlei pơla Inh pơjăm."
"Woe is me! For I am like those who gather summer fruits, Like those who glean vintage grapes; There is no cluster to eat Of the first-ripe fruit which my soul desires.","Răm-'băm tơpă kơ inh! Yua kơ ih thoi plei bơyan phang đe phĕ iŏk boih. Thoi plei hơmu đe chă dônh pơpôi đêl đe phĕ boih, ưh kơ đei minh hơie hơmu ayơ wă sa, plei hơra blŭng-a mă jơhngơ̆m inh hơpơi wă kư̆m ưh kơ đei."
"The faithful man has perished from the earth, And there is no one upright among men. They all lie in wait for blood; Every man hunts his brother with a net.","Bơngai hli yom kơ 'Bok Kei-Dei hiong boih đơ̆ng lăm teh đak âu; ưh pă đei bơngai tơpăt lăm kon bơngai. Đĭ-đăng lu sư nŏng kơ 'maih chă pham lĕch sĕch huŏng; rim 'nu iŏk hơnhuăl dăng lua 'nhŏng oh kơdih."
"That they may successfully do evil with both hands— The prince asks for gifts, The judge seeks a bribe, And the great man utters his evil desire; So they scheme together.","Ti lu sư hrăn nŏng kơ pơm kơnê̆. Yŏng pơgơ̆r chă apinh mŭk tơmam, 'bok sek tơlang kư̆m hrăn chă sa pơgâm, gah bơngai pran kơtang 'maih pơm kơnê̆ kiơ̆ kơ jơhngơ̆m kơdih; thoi noh na lu sư pơđâu hơdai."
"The best of them is like a brier; The most upright is sharper than a thorn hedge; The day of your watchman and your punishment comes; Now shall be their perplexity.","Bơngai pơm 'lơ̆ng hloh lăm lu sư thoi jơla bơmrôm, lu bơngai tơpăt hloh kư̆m kơnê̆ hloh kơ dur jơla. Tơdrong lu bơngai gak ih roi năr phak ih truh boih, dang ei tơdrong hơwơ̆l hơwang lu sư truh boih."
"Do not trust in a friend; Do not put your confidence in a companion; Guard the doors of your mouth From her who lies in your bosom.","'Nĕ kơ lui kơ bơngai jê̆ iĕm păng kư̆m 'nĕ gan lui gơnang kơ buăl juăt iĕm; athei kơchăng tơdrong ih wă pơma hăm bơngai drŏ-kăn 'bơ̆t kơtơh ih."
"For son dishonors father, Daughter rises against her mother, Daughter-in-law against her mother-in-law; A man’s enemies are the men of his own household.","Yua kơ kon drŏ-nglo pơm kơnê̆ kơ 'bă sư, kon drŏ-kăn hil blah mĕ sư, mŏ mai ayăt hăm tơnei drŏ-kăn sư. Păng bơngai ayăt lu sư noh jơ̆ lăm hnam dơnŏ lu sư kơdih."
"Therefore I will look to the LORD; I will wait for the God of my salvation; My God will hear me.","Mă-lei gah inh, inh gô lăng Kră Yang, chang gô 'Bok Kei-Dei Tơ'ngla dŏng pơklaih inh; 'Bok Kei-Dei Kră Yang gô mơ̆ng nơ̆r inh."
"Do not rejoice over me, my enemy; When I fall, I will arise; When I sit in darkness, The LORD will be a light to me.","Ơ lu ayăt kơ inh, 'nĕ mah chhôk kơ inh dêh mă khan inh pơ̆k huŏng boih; kư̆m gô iung dơ̆ng; mă khan inh tơoei lăm anih măng mu, 'Bok Kei-Dei gô pơchrang kơ inh hơdah."
"I will bear the indignation of the LORD, Because I have sinned against Him, Until He pleads my case And executes justice for me. He will bring me forth to the light; I will see His righteousness.","Inh pŭ iŏk tơdrong Kră Yang hil yua kơ inh đei pơm yoch boih hăm sư, dĭng truh tơ Sư tơgŭm inh dơ̆ng, sek tơlang tơdrong tơpăt inh, Sư gô chông ba inh truh tơ tơdrong hơdah păng inh gô 'bôh tơdrong tơpăt Sư."
"Then she who is my enemy will see, And shame will cover her who said to me, “Where is the LORD your God?” My eyes will see her; Now she will be trampled down Like mud in the streets.","Lu ayăt kơ inh gô 'bôh tơdrong na lu sư gô mơlâu, sư noh bơngai mă khan kơ inh thoi âu: Tơ yơ Kră Yang 'Bok Kei-Dei ih? Inh gô hiôk măt 'bôh tơdrong truh kơ sư, na 'nâu lu sư đe gô pơjuă bơhlơ̆r thoi teh rơpŭk rok trong."
"In the day when your walls are to be built, In that day the decree shall go far and wide.","Gô đei lăm năr ei kơnh dur iĕm đe gô man pơdơ̆ng ming, lăm năr noh tơdrong pơkă khan gô pơih rai să."
"In that day they shall come to you From Assyria and the fortified cities, From the fortress to the River, From sea to sea, And mountain to mountain.","Lăm năr noh đe gô năm truh tơ iĕm, đơ̆ng Asiri păng đơ̆ng pơlei tih Êyiptơ, đơ̆ng char Êyiptơ truh tơ krong tih Ơphrat, đơ̆ng dơsĭ âu truh tơ dơsĭ to, đơ̆ng kông âu truh tơ kông to."
"Yet the land shall be desolate Because of those who dwell in it, And for the fruit of their deeds.","Mă-lei teh âu gô lê̆ bri juơ yua kơ đe gô pơm 'mong tơwih kơ tơdrong đêl lu kon pơlei oei lăm noh pơm kơnê̆."
"Shepherd Your people with Your staff, The flock of Your heritage, Who dwell solitarily in a woodland, In the midst of Carmel; Let them feed in Bashan and Gilead, As in days of old.","Iŏk 'long jra 'Bok Kei-Dei mơnat kơ bơngai Isơrael wei bĕ kon triu ih, wă khan khŭl triu sem dơrong ih lu oei minh drô̆ lăm bri kông Katmen; ăn bĕ kơ lu sư sa 'nhĕt lăm char Basan păng Gileat, kư̆m thoi ki sơ̆."
"“As in the days when you came out of the land of Egypt, I will show them wonders.”","Inh gô pơdah ăn kơ lu sư dôm tơdrong hlĭch chrơp, kư̆m thoi lu năr mă iĕm lĕch đơ̆ng teh đak Êyiptơ."
"The nations shall see and be ashamed of all their might; They shall put their hand over their mouth; Their ears shall be deaf.","Lu kon bơngai lăm teh đak 'bôh tơdrong noh, gô mơlâu kơ tơdrong pran kơtang lu sư; lu sư gô oei hreh ưh kơ pơ̆n pơma păng đon lu sư jing klĭk."
"They shall lick the dust like a serpent; They shall crawl from their holes like snakes of the earth. They shall be afraid of the LORD our God, And shall fear because of You.","Lu sư gô liah 'mui teh thoi 'bih păng hli tơrơ lĕch đơ̆ng lăm trôm teh lu sư thoi lu sem brem mơmŏ kơpal teh; lu sư gô hli tơrơ na lu sư wih tơ Kră Yang 'Bok Kei-Dei lu bơ̆n, yua kơ ih na lu sư hli tơrơ."
"Who is a God like You, Pardoning iniquity And passing over the transgression of the remnant of His heritage? He does not retain His anger forever, Because He delights in mercy.","Hăm đei bu jing 'Bok Kei-Dei thoi Ih, huay kơ jô̆ yo kơ tơdrong kơnê̆ đe păng huay kơ 'blŏk tơdrong glăi đơ̆ng kon pơlei mă oei oei lăm pơlei Ih, Ih huay kơ oei blĕk khŏm khŏm, yua kơ Ih iŏk tơdrong 'mêm mơnat na hiôk chơt."
"He will again have compassion on us, And will subdue our iniquities. You will cast all our sins Into the depths of the sea.","Sư kư̆m gô oei 'mêm mơnat kơ bơ̆n, kơtĭt lê̆ tơdrong yoch kơnê̆ lu nhôn tơ ala jơ̆ng Ih; păng klơ̆m hŭt lê̆ tơdrong yoch lu nhôn, tơ lăm đak dơsĭ jrŭ sŭng."
"You will give truth to Jacob And mercy to Abraham, Which You have sworn to our fathers From days of old.","Ih gô pơm 'long tơpăt tơ'bôh kơ Jakôp păng 'mêm mơnat kơ Abraham, noh boih mă tơdrong Ih đei pơkăm pơkă hăm lu 'bok yă lu nhôn đơ̆ng năr sơ̆ ki sơ̆ kach."
